date,sentiment
2024-11-12,negative
2024-11-11,neutral
2024-11-04,neutral
2024-11-02,positive
2024-11-01,neutral
2024-11-01,negative
2024-10-31,negative
2024-10-31,positive
2024-10-31,negative
2024-10-31,positive
2024-10-31,negative
2024-10-31,negative
2024-10-29,neutral
2024-10-28,negative
2024-10-25,positive
2024-10-24,negative
2024-10-18,negative
2024-10-17,positive
2024-10-17,negative
2024-10-16,negative
2024-10-15,neutral
2024-10-04,positive
2024-10-04,negative
2024-10-01,negative
2024-09-27,negative
2024-09-27,negative
2024-09-27,neutral
2024-09-26,positive
2024-09-25,negative
2024-09-24,positive
2024-09-24,neutral
2024-09-23,negative
2024-09-23,negative
2024-09-22,neutral
2024-09-21,neutral
2024-09-21,negative
2024-09-20,negative
2024-09-19,positive
2024-09-17,negative
2024-09-17,positive
2024-09-16,positive
2024-09-16,positive
2024-09-16,negative
2024-09-15,neutral
2024-09-14,positive
2024-09-11,positive
2024-09-06,neutral
2024-09-05,neutral
2024-09-05,neutral
2024-09-05,negative
2024-09-05,negative
2024-09-04,negative
2024-09-03,negative
2024-09-03,positive
2024-09-03,neutral
2024-09-03,neutral
2024-09-02,negative
2024-08-31,negative
2024-08-30,negative
2024-08-30,negative
2024-08-30,negative
2024-08-29,negative
2024-08-28,neutral
2024-08-28,neutral
2024-08-27,negative
2024-08-23,negative
2024-08-22,negative
2024-08-19,negative
2024-08-18,negative
2024-08-16,negative
2024-08-15,negative
2024-08-14,negative
2024-08-14,negative
2024-08-13,positive
2024-08-09,negative
2024-08-08,negative
2024-08-08,negative
2024-08-07,neutral
2024-08-07,negative
2024-08-06,negative
2024-08-02,negative
2024-08-02,negative
2024-08-02,negative
2024-08-02,negative
2024-08-01,negative
2024-08-01,positive
2024-08-01,negative
2024-08-01,negative
2024-08-01,neutral
2024-08-01,negative
2024-07-31,neutral
2024-07-31,positive
2024-07-30,negative
2024-07-26,negative
2024-07-21,negative
2024-07-18,neutral
2024-07-12,neutral
2024-07-09,negative
2024-07-08,positive
2024-07-08,positive
2024-07-05,positive
2024-07-01,positive
2024-06-27,negative
2024-06-26,neutral
2024-06-18,negative
2024-06-18,neutral
2024-06-13,positive
2024-06-10,negative
2024-06-05,positive
2024-06-05,negative
2024-06-04,positive
2024-06-04,negative
2024-06-02,negative
2024-05-31,neutral
2024-05-21,positive
2024-05-16,neutral
2024-05-16,negative
2024-05-14,negative
2024-05-13,neutral
2024-05-13,negative
2024-05-13,neutral
2024-05-10,positive
2024-05-08,negative
2024-05-07,negative
2024-04-30,positive
2024-04-26,neutral
2024-04-26,negative
2024-04-25,positive
2024-04-25,negative
2024-04-25,negative
2024-04-25,neutral
2024-04-25,negative
2024-04-25,negative
2024-04-24,positive
2024-04-23,neutral
2024-04-18,neutral
2024-04-16,neutral
2024-04-16,neutral
2024-04-16,positive
2024-04-13,negative
2024-04-12,negative
2024-04-12,negative
2024-04-11,negative
2024-04-09,neutral
2024-04-09,neutral
2024-04-09,negative
2024-04-05,neutral
2024-04-03,negative
2024-04-02,negative
2024-04-01,negative
2024-03-28,negative
2024-03-25,positive
2024-03-25,negative
2024-03-25,neutral
2024-03-24,negative
2024-03-20,positive
2024-03-18,positive
2024-03-13,neutral
2024-03-12,negative
2024-03-12,negative
2024-03-08,positive
2024-03-04,positive
2024-02-29,positive
2024-02-29,positive
2024-02-22,positive
2024-02-22,positive
2024-02-21,negative
2024-02-21,neutral
2024-02-20,positive
2024-02-20,neutral
2024-02-17,positive
2024-02-16,positive
2024-02-16,negative
2024-02-14,negative
2024-02-14,neutral
2024-02-12,neutral
2024-02-09,positive
2024-02-09,neutral
2024-02-07,negative
2024-02-07,positive
2024-02-02,negative
2024-01-30,neutral
2024-01-29,neutral
2024-01-27,neutral
2024-01-26,negative
2024-01-26,negative
2024-01-26,negative
2024-01-25,negative
2024-01-25,negative
2024-01-25,neutral
2024-01-25,neutral
2024-01-25,positive
2024-01-24,neutral
2024-01-24,positive
2024-01-23,negative
2024-01-22,positive
2024-01-19,negative
2024-01-18,positive
2024-01-12,negative
2024-01-10,positive
2024-01-10,positive
2024-01-10,neutral
2024-01-03,neutral
2024-01-03,neutral
2024-01-03,neutral
2023-12-28,negative
2023-12-26,positive
2023-12-26,neutral
2023-12-26,positive
2023-12-24,neutral
2023-12-22,neutral
2023-12-21,neutral
2023-12-15,neutral
2023-12-15,neutral
2023-12-15,neutral
2023-12-14,positive
2023-12-14,positive
2023-12-12,negative
2023-12-04,negative
2023-12-04,positive
2023-12-01,negative
2023-11-30,neutral
2023-11-27,positive
2023-11-22,negative
2023-11-15,positive
2023-11-14,negative
2023-11-07,neutral
2023-11-07,positive
2023-11-06,neutral
2023-11-01,negative
2023-10-31,positive
2023-10-30,neutral
2023-10-30,negative
2023-10-29,positive
2023-10-27,positive
2023-10-26,negative
2023-10-26,positive
2023-10-26,neutral
2023-10-26,positive
2023-10-26,neutral
2023-10-25,negative
2023-10-25,positive
2023-10-21,negative
2023-10-19,neutral
2023-10-18,negative
2023-10-16,positive
2023-10-16,positive
2023-10-06,negative
2023-10-04,positive
2023-10-03,neutral
2023-10-03,negative
2023-10-02,positive
2023-09-29,negative
2023-09-29,positive
2023-09-29,neutral
2023-09-26,negative
2023-09-22,negative
2023-09-22,neutral
2023-09-20,negative
2023-09-19,neutral
2023-09-18,neutral
2023-09-12,positive
2023-09-12,neutral
2023-09-09,negative
2023-09-07,negative
2023-09-07,negative
2023-09-07,neutral
2023-09-05,positive
2023-09-01,positive
2023-08-31,positive
2023-08-29,neutral
2023-08-28,negative
2023-08-22,negative
2023-08-22,positive
2023-08-21,negative
2023-08-18,negative
2023-08-16,negative
2023-08-15,negative
2023-08-15,neutral
2023-08-15,positive
2023-08-14,neutral
2023-08-09,positive
2023-08-03,neutral
2023-07-28,negative
2023-07-28,positive
2023-07-28,positive
2023-07-27,negative
2023-07-27,positive
2023-07-27,neutral
2023-07-27,positive
2023-07-27,neutral
2023-07-26,positive
2023-07-25,neutral
2023-07-21,neutral
2023-07-20,negative
2023-07-19,positive
2023-07-17,positive
2023-07-17,negative
2023-07-16,neutral
2023-07-11,positive
2023-07-05,neutral
2023-07-05,positive
2023-07-03,neutral
2023-06-27,negative
2023-06-23,neutral
2023-06-22,negative
2023-06-22,positive
2023-06-21,negative
2023-06-21,neutral
2023-06-20,neutral
2023-06-19,positive
2023-06-18,neutral
2023-06-16,positive
2023-06-15,neutral
2023-06-13,neutral
2023-06-09,positive
2023-05-31,negative
2023-05-31,positive
2023-05-30,positive
2023-05-30,negative
2023-05-24,negative
2023-05-22,negative
2023-05-18,positive
2023-05-17,neutral
2023-05-16,positive
2023-05-16,positive
2023-05-15,negative
2023-05-11,neutral
2023-05-05,negative
2023-05-03,negative
2023-05-01,positive
2023-04-28,positive
2023-04-28,negative
2023-04-28,positive
2023-04-27,positive
2023-04-27,negative
2023-04-27,positive
2023-04-27,negative
2023-04-27,positive
2023-04-27,negative
2023-04-27,negative
2023-04-24,negative
2023-04-24,negative
2023-04-24,negative
2023-04-19,negative
2023-04-18,negative
2023-04-18,neutral
2023-04-17,negative
2023-04-14,positive
2023-04-14,positive
2023-04-14,neutral
2023-04-12,positive
2023-04-11,positive
2023-04-11,positive
2023-04-11,negative
2023-04-05,negative
2023-04-05,negative
2023-04-03,negative
2023-04-03,positive
2023-03-30,negative
2023-03-29,positive
2023-03-29,positive
2023-03-27,negative
2023-03-27,neutral
2023-03-22,positive
2023-03-22,positive
2023-03-21,negative
2023-03-20,neutral
2023-03-16,positive
2023-03-09,negative
2023-03-08,positive
2023-02-23,positive
2023-02-23,positive
2023-02-22,negative
2023-02-22,negative
2023-02-22,negative
2023-02-21,negative
2023-02-21,negative
2023-02-21,negative
2023-02-15,negative
2023-02-15,negative
2023-02-14,negative
2023-02-10,positive
2023-02-08,negative
2023-02-08,negative
2023-02-08,neutral
2023-02-02,positive
2023-02-01,negative
2023-01-31,negative
2023-01-27,negative
2023-01-27,negative
2023-01-27,negative
2023-01-27,neutral
2023-01-27,negative
2023-01-26,negative
2023-01-26,neutral
2023-01-26,neutral
2023-01-26,negative
2023-01-24,negative
2023-01-23,neutral
2023-01-20,negative
2023-01-20,neutral
2023-01-20,negative
2023-01-19,negative
2023-01-12,negative
2023-01-10,negative
2023-01-10,negative
2023-01-10,neutral
2023-01-03,negative
2022-12-31,negative
2022-12-29,neutral
2022-12-24,negative
2022-12-19,negative
2022-12-14,positive
2022-12-13,negative
2022-12-13,negative
2022-12-06,positive
2022-12-05,negative
2022-12-05,negative
2022-11-23,positive
2022-11-22,positive
2022-11-14,positive
2022-11-11,positive
2022-11-11,positive
2022-11-09,negative
2022-11-04,negative
2022-11-02,negative
2022-10-28,positive
2022-10-28,positive
2022-10-28,positive
2022-10-27,negative
2022-10-27,positive
2022-10-27,negative
2022-10-26,positive
2022-10-25,positive
2022-10-25,neutral
2022-10-25,neutral
2022-10-24,negative
2022-10-24,neutral
2022-10-21,positive
2022-10-20,negative
2022-10-19,negative
2022-10-18,negative
2022-10-17,negative
2022-10-14,negative
2022-10-12,negative
2022-10-12,negative
2022-10-11,neutral
2022-10-11,neutral
2022-10-10,negative
2022-10-10,negative
2022-10-06,negative
2022-10-04,positive
2022-09-30,negative
2022-09-29,negative
2022-09-29,negative
2022-09-27,neutral
2022-09-27,negative
2022-09-26,negative
2022-09-26,neutral
2022-09-25,negative
2022-09-22,negative
2022-09-20,negative
2022-09-16,neutral
2022-09-13,negative
2022-09-12,negative
2022-09-09,neutral
2022-09-08,negative
2022-09-08,negative
2022-09-06,positive
2022-09-02,neutral
2022-08-23,positive
2022-08-23,neutral
2022-08-22,negative
2022-08-18,positive
2022-08-16,negative
2022-08-16,negative
2022-08-10,positive
2022-08-10,negative
2022-08-09,negative
2022-08-09,negative
2022-08-08,negative
2022-08-04,positive
2022-08-04,neutral
2022-08-03,negative
2022-08-03,negative
2022-08-03,negative
2022-08-02,positive
2022-08-01,negative
2022-08-01,positive
2022-07-29,positive
2022-07-29,negative
2022-07-29,negative
2022-07-28,negative
2022-07-28,negative
2022-07-28,negative
2022-07-28,neutral
2022-07-28,negative
2022-07-27,neutral
2022-07-25,positive
2022-07-21,positive
2022-07-20,negative
2022-07-20,neutral
2022-07-19,positive
2022-07-19,negative
2022-07-18,negative
2022-07-18,positive
2022-07-14,negative
2022-07-14,neutral
2022-07-14,positive
2022-07-11,neutral
2022-07-11,negative
2022-07-11,negative
2022-07-06,positive
2022-07-04,negative
2022-06-30,negative
2022-06-30,neutral
2022-06-28,negative
2022-06-23,negative
2022-06-15,positive
2022-06-15,positive
2022-06-12,neutral
2022-06-10,negative
2022-06-08,negative
2022-06-08,negative
2022-06-06,negative
2022-06-03,negative
2022-05-31,neutral
2022-05-20,negative
2022-05-17,positive
2022-05-14,neutral
2022-05-12,negative
2022-05-11,negative
2022-05-10,positive
2022-05-09,negative
2022-04-29,negative
2022-04-29,negative
2022-04-28,positive
2022-04-28,negative
2022-04-28,positive
2022-04-28,neutral
2022-04-27,negative
2022-04-25,positive
2022-04-18,negative
2022-04-14,neutral
2022-04-14,neutral
2022-04-14,neutral
2022-04-12,negative
2022-04-11,negative
2022-04-08,neutral
2022-04-06,negative
2022-04-06,negative
2022-04-05,neutral
2022-04-04,positive
2022-04-02,positive
2022-03-31,positive
2022-03-30,neutral
2022-03-24,positive
2022-03-24,positive
2022-03-23,neutral
2022-03-23,negative
2022-03-23,neutral
2022-03-17,negative
2022-03-15,neutral
2022-03-14,negative
2022-03-14,negative
2022-03-07,neutral
2022-03-05,negative
2022-03-04,negative
2022-03-03,negative
2022-03-03,negative
2022-02-27,negative
2022-02-23,positive
2022-02-18,neutral
2022-02-18,negative
2022-02-18,negative
2022-02-18,negative
2022-02-15,positive
2022-02-15,negative
2022-02-15,positive
2022-02-14,neutral
2022-02-14,positive
2022-02-14,neutral
2022-02-11,neutral
2022-02-11,negative
2022-02-11,neutral
2022-02-09,positive
2022-01-29,neutral
2022-01-27,positive
2022-01-27,negative
2022-01-26,negative
2022-01-26,negative
2022-01-26,positive
2022-01-26,negative
2022-01-24,neutral
2022-01-21,negative
2022-01-21,neutral
2022-01-21,neutral
2022-01-19,positive
2022-01-18,neutral
2022-01-18,positive
2022-01-15,neutral
2022-01-14,neutral
2022-01-11,negative
2022-01-11,negative
2022-01-11,negative
2022-01-11,positive
2022-01-10,negative
2022-01-10,neutral
2022-01-05,positive
2022-01-04,negative
2022-01-04,positive
2021-12-23,neutral
2021-12-23,negative
2021-12-22,negative
2021-12-17,positive
2021-12-16,negative
2021-12-13,positive
2021-12-11,neutral
2021-12-09,neutral
2021-12-07,positive
2021-12-07,neutral
2021-12-07,neutral
2021-12-07,positive
2021-12-06,neutral
2021-12-03,negative
2021-12-02,neutral
2021-11-22,neutral
2021-11-13,negative
2021-10-27,neutral
2021-10-27,neutral
2021-10-26,negative
2021-10-22,negative
2021-10-22,positive
2021-10-22,negative
2021-10-21,negative
2021-10-21,negative
2021-10-21,negative
2021-10-21,negative
2021-10-07,negative
2021-09-27,positive
2021-09-24,negative
2021-09-17,neutral
2021-09-13,negative
2021-09-07,neutral
2021-09-07,neutral
2021-08-23,neutral
2021-08-19,neutral
2021-08-18,neutral
2021-08-16,negative
2021-08-16,positive
2021-08-13,neutral
2021-08-12,negative
2021-08-03,positive
2021-07-27,negative
2021-07-26,neutral
2021-07-26,positive
2021-07-23,neutral
2021-07-23,negative
2021-07-22,negative
2021-07-22,positive
2021-07-21,neutral
2021-07-21,positive
2021-07-19,negative
2021-07-19,neutral
2021-07-16,positive
2021-07-15,neutral
2021-07-15,neutral
2021-06-29,negative
2021-06-25,negative
2021-06-24,positive
2021-06-22,neutral
2021-06-21,negative
2021-06-14,neutral
2021-06-11,neutral
2021-06-10,negative
2021-06-10,neutral
2021-06-10,positive
2021-05-31,negative
2021-05-27,positive
2021-05-18,neutral
2021-05-11,neutral
2021-05-10,neutral
2021-05-03,positive
2021-05-03,neutral
2021-04-30,neutral
2021-04-30,neutral
2021-04-26,positive
2021-04-23,negative
2021-04-22,negative
2021-04-22,positive
2021-04-21,neutral
2021-04-21,neutral
2021-04-15,positive
2021-04-15,negative
2021-04-14,neutral
2021-04-13,negative
2021-04-12,neutral
2021-04-12,positive
2021-04-12,neutral
2021-04-06,neutral
2021-03-31,neutral
2021-03-25,negative
2021-03-24,negative
2021-03-23,neutral
2021-03-17,neutral
2021-03-16,neutral
2021-03-12,neutral
2021-03-11,neutral
2021-03-08,neutral
2021-03-02,negative
2021-02-23,positive
2021-02-11,positive
2021-02-03,negative
2021-02-01,negative
2021-01-22,positive
2021-01-21,negative
2021-01-21,positive
2021-01-21,negative
2021-01-21,positive
2021-01-20,neutral
2021-01-19,neutral
2021-01-18,negative
2021-01-14,positive
2021-01-13,positive
2021-01-13,negative
2021-01-13,positive
2021-01-13,negative
2021-01-12,neutral
2021-01-11,neutral
2021-01-08,negative
2021-01-06,positive
2020-12-29,neutral
2020-12-29,negative
2020-12-21,negative
2020-12-18,negative
2020-12-08,neutral
2020-12-07,positive
2020-11-23,neutral
2020-11-16,neutral
2020-11-13,negative
2020-11-04,neutral
2020-11-02,positive
2020-10-23,negative
2020-10-23,positive
2020-10-22,negative
2020-10-22,negative
2020-10-21,positive
2020-10-19,positive
2020-10-19,neutral
2020-10-13,positive
2020-10-08,positive
2020-09-29,neutral
2020-09-22,neutral
2020-09-22,neutral
2020-09-18,neutral
2020-09-02,neutral
2020-08-31,positive
2020-08-30,neutral
2020-08-19,negative
2020-08-13,neutral
2020-07-24,positive
2020-07-23,negative
2020-07-23,negative
2020-07-22,negative
2020-07-20,neutral
2020-07-17,positive
2020-07-16,neutral
2020-07-06,negative
2020-07-03,neutral
2020-06-30,positive
2020-06-22,neutral
2020-06-19,neutral
2020-06-18,neutral
2020-06-17,neutral
2020-06-15,positive
2020-06-15,neutral
2020-06-11,negative
2020-06-10,neutral
2020-06-03,negative
2020-05-31,negative
2020-05-20,neutral
2020-05-15,negative
2020-05-15,neutral
2020-05-12,neutral
2020-05-11,neutral
2020-05-11,positive
2020-05-08,negative
2020-05-07,neutral
2020-05-04,positive
2020-05-04,neutral
2020-04-30,neutral
2020-04-23,positive
2020-04-23,neutral
2020-04-22,neutral
2020-04-22,negative
2020-04-10,positive
2020-04-09,positive
2020-04-06,positive
2020-04-02,neutral
2020-04-01,positive
2020-03-26,positive
2020-03-24,negative
2020-03-24,positive
2020-03-19,negative
2020-03-18,neutral
2020-03-18,negative
2020-03-12,neutral
2020-03-10,negative
2020-03-05,positive
2020-03-02,positive
2020-02-26,negative
2020-02-24,positive
2020-02-18,negative
2020-02-11,negative
2020-01-27,negative
2020-01-24,positive
2020-01-23,positive
2020-01-23,positive
2020-01-23,neutral
2020-01-23,neutral
2020-01-22,negative
2020-01-21,neutral
2020-01-21,negative
2020-01-17,positive
2020-01-17,neutral
2020-01-10,positive
2019-12-31,neutral
2019-12-16,neutral
2019-12-11,neutral
2019-12-09,neutral
2019-12-04,negative
2019-12-03,negative
2019-11-28,positive
2019-11-26,positive
2019-11-21,negative
2019-11-18,neutral
